Id,Type,SubKind,Grade,DisplayName,SpriteKey,BasePossessionEffect,PossessionEffectPerLevel,BaseEquipEffect,EquipEffectPerLevel,MaxLevel
2010,Armor,4,Advanced,고급 장화,equip_armor_boots_advanced,10,10,96,96,0
2011,Armor,0,Rare,희귀 투구,equip_armor_helmet_rare,100,50,400,200,0
2012,Armor,1,Rare,희귀 흉갑,equip_armor_chestplate_rare,100,50,480,240,0
2013,Armor,2,Rare,희귀 각반,equip_armor_leggings_rare,100,50,560,280,0
2014,Armor,3,Rare,희귀 방패,equip_armor_shield_rare,100,50,640,320,0
2015,Armor,4,Rare,희귀 장화,equip_armor_boots_rare,100,50,720,360,0
2016,Armor,0,Epic,영웅 투구,equip_armor_helmet_epic,500,400,1760,1408,0
2017,Armor,1,Epic,영웅 흉갑,equip_armor_chestplate_epic,500,400,2160,1728,0
2018,Armor,2,Epic,영웅 각반,equip_armor_leggings_epic,500,400,2560,2048,0
2019,Armor,3,Epic,영웅 방패,equip_armor_shield_epic,500,400,2960,2368,0
2020,Armor,4,Epic,영웅 장화,equip_armor_boots_epic,500,400,3360,2688,0
2021,Armor,0,Legend,전설 투구,equip_armor_helmet_legend,2500,2000,8000,6400,0
2022,Armor,1,Legend,전설 흉갑,equip_armor_chestplate_legend,2500,2000,9600,7680,0
2023,Armor,2,Legend,전설 각반,equip_armor_leggings_legend,2500,2000,11200,8960,0
2024,Armor,3,Legend,전설 방패,equip_armor_shield_legend,2500,2000,12800,10240,0
2025,Armor,4,Legend,전설 장화,equip_armor_boots_legend,2500,2000,14400,11520,0
2026,Armor,0,Myth,신화 투구,equip_armor_helmet_myth,12500,10000,36000,28800,0
2027,Armor,1,Myth,신화 흉갑,equip_armor_chestplate_myth,12500,10000,44000,35200,0
2028,Armor,2,Myth,신화 각반,equip_armor_leggings_myth,12500,10000,52000,41600,0
2029,Armor,3,Myth,신화 방패,equip_armor_shield_myth,12500,10000,60000,48000,0
2030,Armor,4,Myth,신화 장화,equip_armor_boots_myth,12500,10000,68000,54400,0
2031,Armor,0,Special,천상의 갑옷,equip_armor_special,60000,60000,160000,160000,0
